"","iteration","n","type","err"
"1",1,500,"ols_global",0.0684538803836155
"2",1,500,"Huber_global",0.0276886765720816
"3",1,500,"Huber_distr_dc",0.0537886530444076
"4",1,1000,"ols_global",0.0658345753100238
"5",1,1000,"Huber_global",0.0233812563441981
"6",1,1000,"Huber_distr_dc",0.0239453489063163
"7",1,2500,"ols_global",0.0681515609881449
"8",1,2500,"Huber_global",0.0301076815329634
"9",1,2500,"Huber_distr_dc",0.03028608664425
"10",1,5000,"ols_global",0.0551801274965612
"11",1,5000,"Huber_global",0.0231881078519974
"12",1,5000,"Huber_distr_dc",0.0231390423831343
"13",1,10000,"ols_global",0.0696443454396164
"14",1,10000,"Huber_global",0.0285522841426557
"15",1,10000,"Huber_distr_dc",0.028563836667636
"16",2,500,"ols_global",0.0666238102679852
"17",2,500,"Huber_global",0.0200215249874434
"18",2,500,"Huber_distr_dc",0.0561556562330829
"19",2,1000,"ols_global",0.0667412539515904
"20",2,1000,"Huber_global",0.0231114821368997
"21",2,1000,"Huber_distr_dc",0.0282967120153834
"22",2,2500,"ols_global",0.0581544330791375
"23",2,2500,"Huber_global",0.0286647242827315
"24",2,2500,"Huber_distr_dc",0.0288252918325161
"25",2,5000,"ols_global",0.0609701126017692
"26",2,5000,"Huber_global",0.0249178366232936
"27",2,5000,"Huber_distr_dc",0.0248831464843597
"28",2,10000,"ols_global",0.0557788308571699
"29",2,10000,"Huber_global",0.0229879498207998
"30",2,10000,"Huber_distr_dc",0.0230157290720054
"31",3,500,"ols_global",0.0491219701619598
"32",3,500,"Huber_global",0.0232496102604861
"33",3,500,"Huber_distr_dc",0.0359881670612736
"34",3,1000,"ols_global",0.0595985669243669
"35",3,1000,"Huber_global",0.0232626368079529
"36",3,1000,"Huber_distr_dc",0.0279674497241131
"37",3,2500,"ols_global",0.0633707657047018
"38",3,2500,"Huber_global",0.0253132311045781
"39",3,2500,"Huber_distr_dc",0.0253522409168325
"40",3,5000,"ols_global",0.0593219510810557
"41",3,5000,"Huber_global",0.0206088227934747
"42",3,5000,"Huber_distr_dc",0.0205623651543461
"43",3,10000,"ols_global",0.0561442757218474
"44",3,10000,"Huber_global",0.0247888966296433
"45",3,10000,"Huber_distr_dc",0.0247778614422537
"46",4,500,"ols_global",0.0461916078815331
"47",4,500,"Huber_global",0.0218242454432267
"48",4,500,"Huber_distr_dc",0.0429201185536752
"49",4,1000,"ols_global",0.0572582370326308
"50",4,1000,"Huber_global",0.0209877663145951
"51",4,1000,"Huber_distr_dc",0.0234402502816202
"52",4,2500,"ols_global",0.0577716949389231
"53",4,2500,"Huber_global",0.0273254342567856
"54",4,2500,"Huber_distr_dc",0.0275090404179354
"55",4,5000,"ols_global",0.0641043383974823
"56",4,5000,"Huber_global",0.0261540814908561
"57",4,5000,"Huber_distr_dc",0.0262197320592575
"58",4,10000,"ols_global",0.0589706338191191
"59",4,10000,"Huber_global",0.0253652694072642
"60",4,10000,"Huber_distr_dc",0.0252751547470448
"61",5,500,"ols_global",0.0612901091088656
"62",5,500,"Huber_global",0.0246792368894889
"63",5,500,"Huber_distr_dc",0.0468609156224071
"64",5,1000,"ols_global",0.0577194404561761
"65",5,1000,"Huber_global",0.0271936908266497
"66",5,1000,"Huber_distr_dc",0.0312345862751858
"67",5,2500,"ols_global",0.063558682582055
"68",5,2500,"Huber_global",0.0219210751212641
"69",5,2500,"Huber_distr_dc",0.021911296374305
"70",5,5000,"ols_global",0.0614516649982566
"71",5,5000,"Huber_global",0.022505378990882
"72",5,5000,"Huber_distr_dc",0.0223563051909194
"73",5,10000,"ols_global",0.0622012885319923
"74",5,10000,"Huber_global",0.0240343723855907
"75",5,10000,"Huber_distr_dc",0.0240602538726666
"76",6,500,"ols_global",0.0482561426279509
"77",6,500,"Huber_global",0.02240705738529
"78",6,500,"Huber_distr_dc",0.0510936609470625
"79",6,1000,"ols_global",0.0544917683897972
"80",6,1000,"Huber_global",0.0223792889626204
"81",6,1000,"Huber_distr_dc",0.0244918075540901
"82",6,2500,"ols_global",0.0511339048881838
"83",6,2500,"Huber_global",0.0209772038808224
"84",6,2500,"Huber_distr_dc",0.0211830591949287
"85",6,5000,"ols_global",0.0533424612364243
"86",6,5000,"Huber_global",0.0222369638905946
"87",6,5000,"Huber_distr_dc",0.0223014977058051
"88",6,10000,"ols_global",0.062731177537643
"89",6,10000,"Huber_global",0.0230161494211904
"90",6,10000,"Huber_distr_dc",0.022993730102057
"91",7,500,"ols_global",0.0612231222239286
"92",7,500,"Huber_global",0.0295631322202601
"93",7,500,"Huber_distr_dc",0.0593015945219891
"94",7,1000,"ols_global",0.0504706371344783
"95",7,1000,"Huber_global",0.0224225673507563
"96",7,1000,"Huber_distr_dc",0.0252183499218022
"97",7,2500,"ols_global",0.0580295761699143
"98",7,2500,"Huber_global",0.026446188883986
"99",7,2500,"Huber_distr_dc",0.0263454740928096
"100",7,5000,"ols_global",0.0557065203617081
"101",7,5000,"Huber_global",0.0227728802306717
"102",7,5000,"Huber_distr_dc",0.022729514856351
"103",7,10000,"ols_global",0.058489475690461
"104",7,10000,"Huber_global",0.028329321024799
"105",7,10000,"Huber_distr_dc",0.0282597352931748
"106",8,500,"ols_global",0.0591220285933888
"107",8,500,"Huber_global",0.0257020796183206
"108",8,500,"Huber_distr_dc",0.0613316152131144
"109",8,1000,"ols_global",0.0628921462047149
"110",8,1000,"Huber_global",0.024436034588671
"111",8,1000,"Huber_distr_dc",0.0287659121214264
"112",8,2500,"ols_global",0.0540665880644408
"113",8,2500,"Huber_global",0.0228489747203909
"114",8,2500,"Huber_distr_dc",0.0242449958680934
"115",8,5000,"ols_global",0.0573186749846646
"116",8,5000,"Huber_global",0.0236140351307709
"117",8,5000,"Huber_distr_dc",0.0235701690871299
"118",8,10000,"ols_global",0.0499481223931663
"119",8,10000,"Huber_global",0.0228837710453973
"120",8,10000,"Huber_distr_dc",0.0228757316491201
"121",9,500,"ols_global",0.0575326282752791
"122",9,500,"Huber_global",0.0214429034517121
"123",9,500,"Huber_distr_dc",0.0619671399408551
"124",9,1000,"ols_global",0.0662640320694583
"125",9,1000,"Huber_global",0.0285089107759097
"126",9,1000,"Huber_distr_dc",0.0318547888731332
"127",9,2500,"ols_global",0.0528540302292204
"128",9,2500,"Huber_global",0.0220345870938781
"129",9,2500,"Huber_distr_dc",0.0220652573360798
"130",9,5000,"ols_global",0.043553889103946
"131",9,5000,"Huber_global",0.0233831799507998
"132",9,5000,"Huber_distr_dc",0.0233885840912981
"133",9,10000,"ols_global",0.0599057999257202
"134",9,10000,"Huber_global",0.0256371492975518
"135",9,10000,"Huber_distr_dc",0.0257463181938508
"136",10,500,"ols_global",0.0619430902706963
"137",10,500,"Huber_global",0.0258533256058661
"138",10,500,"Huber_distr_dc",0.0533353942993528
"139",10,1000,"ols_global",0.0566405919454332
"140",10,1000,"Huber_global",0.0211511583361739
"141",10,1000,"Huber_distr_dc",0.025877701717745
"142",10,2500,"ols_global",0.0671754015298287
"143",10,2500,"Huber_global",0.0267966959591273
"144",10,2500,"Huber_distr_dc",0.0273299858682797
"145",10,5000,"ols_global",0.0604536813601387
"146",10,5000,"Huber_global",0.0235584883853554
"147",10,5000,"Huber_distr_dc",0.023526990203524
"148",10,10000,"ols_global",0.0560630622672476
"149",10,10000,"Huber_global",0.0255583511851387
"150",10,10000,"Huber_distr_dc",0.0256392380682495
"151",11,500,"ols_global",0.056244750177991
"152",11,500,"Huber_global",0.0232928449222468
"153",11,500,"Huber_distr_dc",0.0502029224561046
"154",11,1000,"ols_global",0.0695901963230731
"155",11,1000,"Huber_global",0.0215288590384108
"156",11,1000,"Huber_distr_dc",0.0219222364980135
"157",11,2500,"ols_global",0.0586126956930204
"158",11,2500,"Huber_global",0.0217807341958166
"159",11,2500,"Huber_distr_dc",0.021815379309393
"160",11,5000,"ols_global",0.0540743560672509
"161",11,5000,"Huber_global",0.0225628778657389
"162",11,5000,"Huber_distr_dc",0.0225600050389765
"163",11,10000,"ols_global",0.0508230511343271
"164",11,10000,"Huber_global",0.0230105117889435
"165",11,10000,"Huber_distr_dc",0.0229851372407269
"166",12,500,"ols_global",0.0684798928784728
"167",12,500,"Huber_global",0.0229872060435432
"168",12,500,"Huber_distr_dc",0.0486002434655693
"169",12,1000,"ols_global",0.0607936294466776
"170",12,1000,"Huber_global",0.0253948857219392
"171",12,1000,"Huber_distr_dc",0.0259602132408035
"172",12,2500,"ols_global",0.0607912752129987
"173",12,2500,"Huber_global",0.0235947166590799
"174",12,2500,"Huber_distr_dc",0.0239656312539998
"175",12,5000,"ols_global",0.0606726804519351
"176",12,5000,"Huber_global",0.0262874717803074
"177",12,5000,"Huber_distr_dc",0.0265111855576348
"178",12,10000,"ols_global",0.0540763854852759
"179",12,10000,"Huber_global",0.0260266239336464
"180",12,10000,"Huber_distr_dc",0.0260484646958739
"181",13,500,"ols_global",0.0632074439229032
"182",13,500,"Huber_global",0.0239594489060543
"183",13,500,"Huber_distr_dc",0.0537950227838516
"184",13,1000,"ols_global",0.0556963869332907
"185",13,1000,"Huber_global",0.0176674462094632
"186",13,1000,"Huber_distr_dc",0.0206252379414615
"187",13,2500,"ols_global",0.0568445198793421
"188",13,2500,"Huber_global",0.0253695656484908
"189",13,2500,"Huber_distr_dc",0.0257286863289303
"190",13,5000,"ols_global",0.0653872226745889
"191",13,5000,"Huber_global",0.0240646795369559
"192",13,5000,"Huber_distr_dc",0.0240814426497129
"193",13,10000,"ols_global",0.0549953327914165
"194",13,10000,"Huber_global",0.0261935912584806
"195",13,10000,"Huber_distr_dc",0.0262200024777926
"196",14,500,"ols_global",0.0616394667618411
"197",14,500,"Huber_global",0.0247306772346274
"198",14,500,"Huber_distr_dc",0.0559905828922773
"199",14,1000,"ols_global",0.053858101008339
"200",14,1000,"Huber_global",0.0233288567007845
"201",14,1000,"Huber_distr_dc",0.0252019088239786
"202",14,2500,"ols_global",0.0671517042455348
"203",14,2500,"Huber_global",0.0238575218852404
"204",14,2500,"Huber_distr_dc",0.0237215959313513
"205",14,5000,"ols_global",0.0578544667507368
"206",14,5000,"Huber_global",0.0263096476961667
"207",14,5000,"Huber_distr_dc",0.0262682012202133
"208",14,10000,"ols_global",0.0605226807311488
"209",14,10000,"Huber_global",0.0270639011136263
"210",14,10000,"Huber_distr_dc",0.0270195352192066
"211",15,500,"ols_global",0.0584723703599098
"212",15,500,"Huber_global",0.0235477661954179
"213",15,500,"Huber_distr_dc",0.0432663298680635
"214",15,1000,"ols_global",0.0668908897354644
"215",15,1000,"Huber_global",0.0192062528502249
"216",15,1000,"Huber_distr_dc",0.0209023679023455
"217",15,2500,"ols_global",0.0605486068231362
"218",15,2500,"Huber_global",0.0238262728361235
"219",15,2500,"Huber_distr_dc",0.0237217167586989
"220",15,5000,"ols_global",0.0560530714306511
"221",15,5000,"Huber_global",0.0243449336384278
"222",15,5000,"Huber_distr_dc",0.0244888120215504
"223",15,10000,"ols_global",0.0620015836990263
"224",15,10000,"Huber_global",0.0236848657427069
"225",15,10000,"Huber_distr_dc",0.023716700251642
"226",16,500,"ols_global",0.0427354941982544
"227",16,500,"Huber_global",0.0226638228118838
"228",16,500,"Huber_distr_dc",0.0683982416340197
"229",16,1000,"ols_global",0.0538052181770818
"230",16,1000,"Huber_global",0.0256465900305729
"231",16,1000,"Huber_distr_dc",0.0292238593035544
"232",16,2500,"ols_global",0.0509135716293236
"233",16,2500,"Huber_global",0.0223100720464584
"234",16,2500,"Huber_distr_dc",0.0224180893120816
"235",16,5000,"ols_global",0.0600270258830497
"236",16,5000,"Huber_global",0.0221941350362397
"237",16,5000,"Huber_distr_dc",0.0221817295017428
"238",16,10000,"ols_global",0.0622666784348658
"239",16,10000,"Huber_global",0.0254401321057106
"240",16,10000,"Huber_distr_dc",0.0255594558733998
"241",17,500,"ols_global",0.0610104432004921
"242",17,500,"Huber_global",0.0216692366825041
"243",17,500,"Huber_distr_dc",0.0502018712576785
"244",17,1000,"ols_global",0.0678685415504529
"245",17,1000,"Huber_global",0.022964092138796
"246",17,1000,"Huber_distr_dc",0.0250426398133074
"247",17,2500,"ols_global",0.0547050567252019
"248",17,2500,"Huber_global",0.0250381580455062
"249",17,2500,"Huber_distr_dc",0.025204574602798
"250",17,5000,"ols_global",0.0528054510409126
"251",17,5000,"Huber_global",0.022685817931752
"252",17,5000,"Huber_distr_dc",0.0225778784584265
"253",17,10000,"ols_global",0.0654125246337352
"254",17,10000,"Huber_global",0.0207681893548139
"255",17,10000,"Huber_distr_dc",0.0207992481454151
"256",18,500,"ols_global",0.0527175368134199
"257",18,500,"Huber_global",0.0239361686802996
"258",18,500,"Huber_distr_dc",0.0488759816433084
"259",18,1000,"ols_global",0.0541019997871278
"260",18,1000,"Huber_global",0.0240019629780051
"261",18,1000,"Huber_distr_dc",0.0312876672287707
"262",18,2500,"ols_global",0.0628527723141063
"263",18,2500,"Huber_global",0.0221076392479398
"264",18,2500,"Huber_distr_dc",0.0222030008020757
"265",18,5000,"ols_global",0.0554401707769571
"266",18,5000,"Huber_global",0.0225575084680616
"267",18,5000,"Huber_distr_dc",0.022589709643065
"268",18,10000,"ols_global",0.0630363899462898
"269",18,10000,"Huber_global",0.0250760320200239
"270",18,10000,"Huber_distr_dc",0.0250627810724703
"271",19,500,"ols_global",0.064622170177828
"272",19,500,"Huber_global",0.024821186934603
"273",19,500,"Huber_distr_dc",0.0435817828481273
"274",19,1000,"ols_global",0.0532044710321146
"275",19,1000,"Huber_global",0.0233399021720777
"276",19,1000,"Huber_distr_dc",0.0251358999974387
"277",19,2500,"ols_global",0.0533242190853016
"278",19,2500,"Huber_global",0.025914150707085
"279",19,2500,"Huber_distr_dc",0.0261234892309725
"280",19,5000,"ols_global",0.0469940989672341
"281",19,5000,"Huber_global",0.021389310602551
"282",19,5000,"Huber_distr_dc",0.0213544302040259
"283",19,10000,"ols_global",0.0424439418326618
"284",19,10000,"Huber_global",0.0182181107721131
"285",19,10000,"Huber_distr_dc",0.0182996338432004
"286",20,500,"ols_global",0.0450612499213748
"287",20,500,"Huber_global",0.0218652236876663
"288",20,500,"Huber_distr_dc",0.0475249374157935
"289",20,1000,"ols_global",0.0604218806989166
"290",20,1000,"Huber_global",0.0233667412318821
"291",20,1000,"Huber_distr_dc",0.0235565794672633
"292",20,2500,"ols_global",0.0533528543938778
"293",20,2500,"Huber_global",0.0200857836776137
"294",20,2500,"Huber_distr_dc",0.0201063949467902
"295",20,5000,"ols_global",0.0489788238203816
"296",20,5000,"Huber_global",0.0242318062119955
"297",20,5000,"Huber_distr_dc",0.0242550988741147
"298",20,10000,"ols_global",0.0629240440120658
"299",20,10000,"Huber_global",0.0235494283835758
"300",20,10000,"Huber_distr_dc",0.023581554916441
"301",21,500,"ols_global",0.0533746678453137
"302",21,500,"Huber_global",0.0200995178782795
"303",21,500,"Huber_distr_dc",0.042364642944266
"304",21,1000,"ols_global",0.0694207817353726
"305",21,1000,"Huber_global",0.0224970373038185
"306",21,1000,"Huber_distr_dc",0.0316027833087758
"307",21,2500,"ols_global",0.0556313623393073
"308",21,2500,"Huber_global",0.0228848567370239
"309",21,2500,"Huber_distr_dc",0.0229757050117405
"310",21,5000,"ols_global",0.0515492188985551
"311",21,5000,"Huber_global",0.0196622413430602
"312",21,5000,"Huber_distr_dc",0.0196047724233719
"313",21,10000,"ols_global",0.0621803213332754
"314",21,10000,"Huber_global",0.0224114607119643
"315",21,10000,"Huber_distr_dc",0.0224278517584895
"316",22,500,"ols_global",0.0590267481332042
"317",22,500,"Huber_global",0.024637553392207
"318",22,500,"Huber_distr_dc",0.0634374214176022
"319",22,1000,"ols_global",0.068019518051722
"320",22,1000,"Huber_global",0.0249699888784101
"321",22,1000,"Huber_distr_dc",0.0255445026817593
"322",22,2500,"ols_global",0.0567807010522356
"323",22,2500,"Huber_global",0.0215485635157885
"324",22,2500,"Huber_distr_dc",0.0216061559312402
"325",22,5000,"ols_global",0.0575414613271569
"326",22,5000,"Huber_global",0.0245096168433532
"327",22,5000,"Huber_distr_dc",0.0246425708852856
"328",22,10000,"ols_global",0.0576671638708428
"329",22,10000,"Huber_global",0.0219003338384958
"330",22,10000,"Huber_distr_dc",0.021915516061776
"331",23,500,"ols_global",0.0545876343967512
"332",23,500,"Huber_global",0.0230850568605518
"333",23,500,"Huber_distr_dc",0.043141462715375
"334",23,1000,"ols_global",0.0543648504435327
"335",23,1000,"Huber_global",0.0193567543713376
"336",23,1000,"Huber_distr_dc",0.0237297189792725
"337",23,2500,"ols_global",0.0656935849679417
"338",23,2500,"Huber_global",0.0277570121797536
"339",23,2500,"Huber_distr_dc",0.0274620780295739
"340",23,5000,"ols_global",0.0710246821962485
"341",23,5000,"Huber_global",0.0235376393903989
"342",23,5000,"Huber_distr_dc",0.0235097074002218
"343",23,10000,"ols_global",0.0559773158075514
"344",23,10000,"Huber_global",0.0235715787624845
"345",23,10000,"Huber_distr_dc",0.0235319523478446
"346",24,500,"ols_global",0.0619935406943637
"347",24,500,"Huber_global",0.0190731212277935
"348",24,500,"Huber_distr_dc",0.0465105344152959
"349",24,1000,"ols_global",0.0599467290678792
"350",24,1000,"Huber_global",0.0255152744973742
"351",24,1000,"Huber_distr_dc",0.0251952020381858
"352",24,2500,"ols_global",0.0589117434791883
"353",24,2500,"Huber_global",0.0264055029069495
"354",24,2500,"Huber_distr_dc",0.0265722816888191
"355",24,5000,"ols_global",0.0686888012164034
"356",24,5000,"Huber_global",0.0265453368147517
"357",24,5000,"Huber_distr_dc",0.02653333393704
"358",24,10000,"ols_global",0.0672695888106753
"359",24,10000,"Huber_global",0.0202181199626652
"360",24,10000,"Huber_distr_dc",0.020235979959136
"361",25,500,"ols_global",0.0550344375610574
"362",25,500,"Huber_global",0.0253656397399729
"363",25,500,"Huber_distr_dc",0.0486531592169679
"364",25,1000,"ols_global",0.0600947329287581
"365",25,1000,"Huber_global",0.0258520589362329
"366",25,1000,"Huber_distr_dc",0.0266299358583446
"367",25,2500,"ols_global",0.0628487498187763
"368",25,2500,"Huber_global",0.0197636760139013
"369",25,2500,"Huber_distr_dc",0.019813484752219
"370",25,5000,"ols_global",0.0517543466117931
"371",25,5000,"Huber_global",0.0218009675089077
"372",25,5000,"Huber_distr_dc",0.0218048158567214
"373",25,10000,"ols_global",0.0545350274368979
"374",25,10000,"Huber_global",0.0234516549768117
"375",25,10000,"Huber_distr_dc",0.0234371675792292
"376",26,500,"ols_global",0.0581696771567454
"377",26,500,"Huber_global",0.0252390651979923
"378",26,500,"Huber_distr_dc",0.0491081241238345
"379",26,1000,"ols_global",0.0551064105241842
"380",26,1000,"Huber_global",0.0249537241908507
"381",26,1000,"Huber_distr_dc",0.0255229816572209
"382",26,2500,"ols_global",0.0542287527959687
"383",26,2500,"Huber_global",0.0256330703816358
"384",26,2500,"Huber_distr_dc",0.0255078497273307
"385",26,5000,"ols_global",0.0564380354391706
"386",26,5000,"Huber_global",0.024073444016253
"387",26,5000,"Huber_distr_dc",0.0240087146993437
"388",26,10000,"ols_global",0.0623017054610676
"389",26,10000,"Huber_global",0.0248299861505572
"390",26,10000,"Huber_distr_dc",0.0248131341602244
"391",27,500,"ols_global",0.0654342020017076
"392",27,500,"Huber_global",0.026395825559637
"393",27,500,"Huber_distr_dc",0.0467271221078451
"394",27,1000,"ols_global",0.0600447308325318
"395",27,1000,"Huber_global",0.0246874234911693
"396",27,1000,"Huber_distr_dc",0.0257048822066585
"397",27,2500,"ols_global",0.0665620493376747
"398",27,2500,"Huber_global",0.0262653562368084
"399",27,2500,"Huber_distr_dc",0.0261497371558534
"400",27,5000,"ols_global",0.0621117614167799
"401",27,5000,"Huber_global",0.0276488627704599
"402",27,5000,"Huber_distr_dc",0.0277338661778511
"403",27,10000,"ols_global",0.0570558642539388
"404",27,10000,"Huber_global",0.0271518036872911
"405",27,10000,"Huber_distr_dc",0.0270689465623488
"406",28,500,"ols_global",0.0626911396224432
"407",28,500,"Huber_global",0.0237400892198465
"408",28,500,"Huber_distr_dc",0.0408285504559851
"409",28,1000,"ols_global",0.0563866514092083
"410",28,1000,"Huber_global",0.0259208693392661
"411",28,1000,"Huber_distr_dc",0.0278906794919988
"412",28,2500,"ols_global",0.0598521276572017
"413",28,2500,"Huber_global",0.0238342312321531
"414",28,2500,"Huber_distr_dc",0.023853159903275
"415",28,5000,"ols_global",0.0632008220323725
"416",28,5000,"Huber_global",0.0246004988308114
"417",28,5000,"Huber_distr_dc",0.0247323808561966
"418",28,10000,"ols_global",0.0535784568235616
"419",28,10000,"Huber_global",0.0235244174530033
"420",28,10000,"Huber_distr_dc",0.023703462605435
"421",29,500,"ols_global",0.0619305381380242
"422",29,500,"Huber_global",0.0237125726755308
"423",29,500,"Huber_distr_dc",0.0439743605095829
"424",29,1000,"ols_global",0.0650973056319555
"425",29,1000,"Huber_global",0.028141123672953
"426",29,1000,"Huber_distr_dc",0.0300534637595295
"427",29,2500,"ols_global",0.0636613881995968
"428",29,2500,"Huber_global",0.0215736526588971
"429",29,2500,"Huber_distr_dc",0.0219632949119206
"430",29,5000,"ols_global",0.0597296193975677
"431",29,5000,"Huber_global",0.0258717818815923
"432",29,5000,"Huber_distr_dc",0.0258376434209867
"433",29,10000,"ols_global",0.0547699475787634
"434",29,10000,"Huber_global",0.0256516022659074
"435",29,10000,"Huber_distr_dc",0.0256473146080319
"436",30,500,"ols_global",0.0481947964571386
"437",30,500,"Huber_global",0.0218812222761562
"438",30,500,"Huber_distr_dc",0.0640119848648576
"439",30,1000,"ols_global",0.0527339421496622
"440",30,1000,"Huber_global",0.0266713717725547
"441",30,1000,"Huber_distr_dc",0.0289219167671985
"442",30,2500,"ols_global",0.0554478490076838
"443",30,2500,"Huber_global",0.0237594002146938
"444",30,2500,"Huber_distr_dc",0.0237868279047262
"445",30,5000,"ols_global",0.0615715955702362
"446",30,5000,"Huber_global",0.0224115393068165
"447",30,5000,"Huber_distr_dc",0.0222111363582729
"448",30,10000,"ols_global",0.0682825949103999
"449",30,10000,"Huber_global",0.0305349005668795
"450",30,10000,"Huber_distr_dc",0.0305171328379205
"451",31,500,"ols_global",0.0674634007256188
"452",31,500,"Huber_global",0.024137128831245
"453",31,500,"Huber_distr_dc",0.0536765569742633
"454",31,1000,"ols_global",0.060321527426904
"455",31,1000,"Huber_global",0.0239947895106072
"456",31,1000,"Huber_distr_dc",0.0341555350622623
"457",31,2500,"ols_global",0.0651658540726318
"458",31,2500,"Huber_global",0.0263270342319958
"459",31,2500,"Huber_distr_dc",0.0263764648136764
"460",31,5000,"ols_global",0.051387572486934
"461",31,5000,"Huber_global",0.018950520189262
"462",31,5000,"Huber_distr_dc",0.0189778769248881
"463",31,10000,"ols_global",0.0546960209688294
"464",31,10000,"Huber_global",0.024189714389125
"465",31,10000,"Huber_distr_dc",0.0241677932795713
"466",32,500,"ols_global",0.0586386693122945
"467",32,500,"Huber_global",0.0249381566501446
"468",32,500,"Huber_distr_dc",0.0531064574230286
"469",32,1000,"ols_global",0.052268454650398
"470",32,1000,"Huber_global",0.02203645047361
"471",32,1000,"Huber_distr_dc",0.0279829510821362
"472",32,2500,"ols_global",0.0586024052513521
"473",32,2500,"Huber_global",0.0228972369616871
"474",32,2500,"Huber_distr_dc",0.0228391154508906
"475",32,5000,"ols_global",0.0610021840956185
"476",32,5000,"Huber_global",0.0203925477342399
"477",32,5000,"Huber_distr_dc",0.0203839603045375
"478",32,10000,"ols_global",0.0560535921182771
"479",32,10000,"Huber_global",0.0242852231798339
"480",32,10000,"Huber_distr_dc",0.0241505533576361
"481",33,500,"ols_global",0.0717636745817224
"482",33,500,"Huber_global",0.0289986951895932
"483",33,500,"Huber_distr_dc",0.0589515079852072
"484",33,1000,"ols_global",0.0682955547154006
"485",33,1000,"Huber_global",0.0267522989289843
"486",33,1000,"Huber_distr_dc",0.0262417005960254
"487",33,2500,"ols_global",0.0611578585572737
"488",33,2500,"Huber_global",0.0272449009527379
"489",33,2500,"Huber_distr_dc",0.0270280594389538
"490",33,5000,"ols_global",0.0561646242341766
"491",33,5000,"Huber_global",0.0202697914739297
"492",33,5000,"Huber_distr_dc",0.020481579841321
"493",33,10000,"ols_global",0.0698344096525011
"494",33,10000,"Huber_global",0.0249970203169891
"495",33,10000,"Huber_distr_dc",0.025055682604988
"496",34,500,"ols_global",0.0637639098059101
"497",34,500,"Huber_global",0.0235112136391078
"498",34,500,"Huber_distr_dc",0.0504397501719398
"499",34,1000,"ols_global",0.0576420806794817
"500",34,1000,"Huber_global",0.0225259875939333
"501",34,1000,"Huber_distr_dc",0.0288644922745992
"502",34,2500,"ols_global",0.0458986233324046
"503",34,2500,"Huber_global",0.0220373790009683
"504",34,2500,"Huber_distr_dc",0.0218873535802709
"505",34,5000,"ols_global",0.0545501097485821
"506",34,5000,"Huber_global",0.0231686101052104
